,0,1
612,SOCm,"Superior olivary complex, medial part"
613,SOCl,"Superior olivary complex, lateral part"
614,P-mot,"Pons, motor related"
615,B,Barrington's nucleus
616,DTN,Dorsal tegmental nucleus
617,PDTg,Posterodorsal tegmental nucleus
618,PCG,Pontine central gray
619,PG,Pontine gray
620,PRNc,"Pontine reticular nucleus, caudal part"
621,SG,Supragenual nucleus
622,SUT,Supratrigeminal nucleus
623,TRN,Tegmental reticular nucleus
624,V,Motor nucleus of trigeminal
625,P5,Peritrigeminal zone
626,Acs5,Accessory trigeminal nucleus
627,PC5,Parvicellular motor 5 nucleus
628,I5,Intertrigeminal nucleus
629,P-sat,"Pons, behavioral state related"
630,CS,Superior central nucleus raphe
631,LC,Locus ceruleus
632,LDT,Laterodorsal tegmental nucleus
633,NI,Nucleus incertus
634,PRNr,Pontine reticular nucleus
635,RPO,Nucleus raphe pontis
636,SLC,Subceruleus nucleus
637,SLD,Sublaterodorsal nucleus
638,MY,Medulla
639,MY-sen,"Medulla, sensory related"
640,AP,Area postrema
641,CN,Cochlear nuclei
642,DCO,Dorsal cochlear nucleus
643,VCO,Ventral cochlear nucleus
644,DCN,Dorsal column nuclei
645,CU,Cuneate nucleus
646,GR,Gracile nucleus
647,ECU,External cuneate nucleus
648,NTB,Nucleus of the trapezoid body
649,NTS,Nucleus of the solitary tract
650,SPVC,"Spinal nucleus of the trigeminal, caudal part"
651,SPVI,"Spinal nucleus of the trigeminal, interpolar part"
652,SPVO,"Spinal nucleus of the trigeminal, oral part"
653,Pa5,Paratrigeminal nucleus
654,MY-mot,"Medulla, motor related"
655,VI,Abducens nucleus
656,VII,Facial motor nucleus
657,ACVII,Accessory facial motor nucleus
658,AMB,Nucleus ambiguus
659,AMBd,"Nucleus ambiguus, dorsal division"
660,AMBv,"Nucleus ambiguus, ventral division"
661,DMX,Dorsal motor nucleus of the vagus nerve
662,GRN,Gigantocellular reticular nucleus
663,ICB,Infracerebellar nucleus
664,IO,Inferior olivary complex
665,IRN,Intermediate reticular nucleus
666,ISN,Inferior salivatory nucleus
667,LIN,Linear nucleus of the medulla
668,LRN,Lateral reticular nucleus
669,LRNm,"Lateral reticular nucleus, magnocellular part"
670,LRNp,"Lateral reticular nucleus, parvicellular part"
671,MARN,Magnocellular reticular nucleus
672,MDRN,Medullary reticular nucleus
673,MDRNd,"Medullary reticular nucleus, dorsal part"
674,MDRNv,"Medullary reticular nucleus, ventral part"
675,PARN,Parvicellular reticular nucleus
676,PAS,Parasolitary nucleus
677,PGRN,Paragigantocellular reticular nucleus
678,PGRNd,"Paragigantocellular reticular nucleus, dorsal part"
679,PGRNl,"Paragigantocellular reticular nucleus, lateral part"
680,PHY,Perihypoglossal nuclei
681,NR,Nucleus of Roller
682,PRP,Nucleus prepositus
683,PPY,Parapyramidal nucleus
684,VNC,Vestibular nuclei
685,LAV,Lateral vestibular nucleus
686,MV,Medial vestibular nucleus
687,SPIV,Spinal vestibular nucleus
688,SUV,Superior vestibular nucleus
689,x,Nucleus x
690,XII,Hypoglossal nucleus
691,y,Nucleus y
692,MY-sat,"Medulla, behavioral state related"
693,RM,Nucleus raphe magnus
694,RPA,Nucleus raphe pallidus
695,RO,Nucleus raphe obscurus
696,CB,Cerebellum
697,CBX,Cerebellar cortex
698,VERM,Vermal regions
699,LING,Lingula (I)
700,CENT,Central lobule
701,CENT2,Lobule II
702,CENT3,Lobule III
703,CUL,Culmen
704,"CUL4, 5",Lobules IV-V
705,DEC,Declive (VI)
706,FOTU,Folium-tuber vermis (VII)
707,PYR,Pyramus (VIII)
708,UVU,Uvula (IX)
709,NOD,Nodulus (X)
710,HEM,Hemispheric regions
711,SIM,Simple lobule
712,AN,Ansiform lobule
713,ANcr1,Crus 1
714,ANcr2,Crus 2
715,PRM,Paramedian lobule
716,COPY,Copula pyramidis
717,PFL,Paraflocculus
718,FL,Flocculus
719,CBN,Cerebellar nuclei
720,FN,Fastigial nucleus
721,IP,Interposed nucleus
722,DN,Dentate nucleus
723,VeCB,Vestibulocerebellar nucleus
724,fiber tracts,fiber tracts
725,cm,cranial nerves
726,von,vomeronasal nerve
727,In,olfactory nerve
728,onl,olfactory nerve layer of main olfactory bulb
729,lotg,"lateral olfactory tract, general"
730,lot,"lateral olfactory tract, body"
731,lotd,dorsal limb
732,aco,"anterior commissure, olfactory limb"
733,IIn,optic nerve
734,bsc,brachium of the superior colliculus
735,csc,superior colliculus commissure
736,och,optic chiasm
737,opt,optic tract
738,IIIn,oculomotor nerve
739,mlf,medial longitudinal fascicle
740,pc,posterior commissure
741,IVn,trochlear nerve
742,Vn,trigeminal nerve
743,moV,motor root of the trigeminal nerve
744,sV,sensory root of the trigeminal nerve
745,sptV,spinal tract of the trigeminal nerve
746,VIIn,facial nerve
747,gVIIn,genu of the facial nerve
748,VIIIn,vestibulocochlear nerve
749,vVIIIn,vestibular nerve
750,cVIIIn,cochlear nerve
751,tb,trapezoid body
752,das,dorsal acoustic stria
753,ll,lateral lemniscus
754,cic,inferior colliculus commissure
755,bic,brachium of the inferior colliculus
756,Xn,vagus nerve
757,ts,solitary tract
758,drt,dorsal roots
759,cett,cervicothalamic tract
760,dc,dorsal column
761,cuf,cuneate fascicle
762,ml,medial lemniscus
763,cbf,cerebellum related fiber tracts
764,cbc,cerebellar commissure
765,cbp,cerebellar peduncles
766,scp,superior cerebelar peduncles
767,dscp,superior cerebellar peduncle decussation
768,uf,uncinate fascicle
769,sctv,ventral spinocerebellar tract
770,mcp,middle cerebellar peduncle
771,icp,inferior cerebellar peduncle
772,sctd,dorsal spinocerebellar tract
773,arb,arbor vitae
774,scwm,supra-callosal cerebral white matter
775,lfbs,lateral forebrain bundle system
776,cc,corpus callosum
777,fa,"corpus callosum, anterior forceps"
778,ec,external capsule
779,ee,"corpus callosum, extreme capsule"
780,ccg,genu of corpus callosum
781,fp,"corpus callosum, posterior forceps"
782,ccb,"corpus callosum, body"
783,ccs,"corpus callosum, splenium"
784,cst,corticospinal tract
785,int,internal capsule
786,cpd,cerebal peduncle
787,py,pyramid
788,pyd,pyramidal decussation
789,lfbst,thalamus related
790,em,external medullary lamina of the thalamus
791,or,optic radiation
792,ar,auditory radiation
793,eps,extrapyramidal fiber systems
794,epsc,cerebral nuclei related
795,nst,nigrostriatal tract
796,tsp,tectospinal pathway
797,tspd,direct tectospinal pathway
798,dtd,doral tegmental decussation
799,tspc,crossed tectospinal pathway
800,rust,rubrospinal tract
801,vtd,ventral tegmental decussation
802,mfbs,medial forebrain bundle system
803,mfbc,cerebrum related
804,amc,amygdalar capsule
805,act,"anterior commissure, temporal limb"
806,cing,cingulum bundle
807,fxs,fornix system
808,alv,alveus
809,df,dorsal fornix
810,fi,fimbria
811,fxpo,postcommissural fornix
812,mct,medial corticohypothalamic tract
813,fx,columns of the fornix
814,hc,hippocampal commissures
815,dhc,dorsal hippocampal commissure
816,vhc,ventral hippocampal commissure
817,st,stria terminalis
818,stc,commissural branch of stria terminalis
819,mfsbshy,hypothalamus related
820,mfb,medial forebrain bundle
821,sup,supraoptic commissures
822,mfbsma,mammillary related
823,pm,principal mammillary tract
824,mtt,mammillothalamic tract
825,mtg,mammillotegmental tract
826,mp,mammillary peduncle
827,mfbse,epithalamus related
828,sm,stria medullaris
829,fr,fasciculus retroflexus
830,hbc,habenular commissure
831,VS,ventricular systems
832,VL,lateral ventricle
833,SEZ,subependymal zone
834,chpl,choroid plexus
835,V3,third ventricle
836,AQ,cerebral aqueduct
837,V4,fourth ventricle
838,V4r,lateral recess
839,c,"central canal, spinal cord/medulla"
